0.00.033.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.109 W srv  llama_server: -----------------
0.00.034.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.118 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.120 W srv  llama_server: -----------------
0.00.042.488 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.644.636 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.877.461 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.888.702 I srv  llama_server: model loaded
0.01.888.714 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.676.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.676.614 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.515.597 I slot print_timing: id  3 | task 0 | prompt eval time =    5089.03 ms /   610 tokens (    8.34 ms per token,   119.87 tokens per second)
0.10.515.606 I slot print_timing: id  3 | task 0 |        eval time =    2749.89 ms /    48 tokens (   57.29 ms per token,    17.46 tokens per second)
0.10.515.608 I slot print_timing: id  3 | task 0 |       total time =    7838.92 ms /   658 tokens
0.10.515.610 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.515.674 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.543.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.543.631 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.755.835 I slot print_timing: id  3 | task 49 | prompt eval time =     555.88 ms /    54 tokens (   10.29 ms per token,    97.14 tokens per second)
0.13.755.842 I slot print_timing: id  3 | task 49 |        eval time =    2656.28 ms /    48 tokens (   55.34 ms per token,    18.07 tokens per second)
0.13.755.845 I slot print_timing: id  3 | task 49 |       total time =    3212.16 ms /   102 tokens
0.13.755.846 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.755.906 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.783.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.783.221 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.17.462.177 I slot print_timing: id  3 | task 98 | prompt eval time =     684.94 ms /    60 tokens (   11.42 ms per token,    87.60 tokens per second)
0.17.462.192 I slot print_timing: id  3 | task 98 |        eval time =    2993.97 ms /    48 tokens (   62.37 ms per token,    16.03 tokens per second)
0.17.462.194 I slot print_timing: id  3 | task 98 |       total time =    3678.91 ms /   108 tokens
0.17.462.195 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.17.462.264 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.17.491.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.17.491.412 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.20.909.013 I slot print_timing: id  3 | task 147 | prompt eval time =     623.79 ms /    60 tokens (   10.40 ms per token,    96.19 tokens per second)
0.20.909.032 I slot print_timing: id  3 | task 147 |        eval time =    2793.76 ms /    48 tokens (   58.20 ms per token,    17.18 tokens per second)
0.20.909.034 I slot print_timing: id  3 | task 147 |       total time =    3417.55 ms /   108 tokens
0.20.909.038 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.20.909.106 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.20.938.356 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.20.938.427 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.29.406.694 I slot print_timing: id  2 | task 196 | prompt eval time =    5830.34 ms /   692 tokens (    8.43 ms per token,   118.69 tokens per second)
0.29.406.702 I slot print_timing: id  2 | task 196 |        eval time =    2630.06 ms /    48 tokens (   54.79 ms per token,    18.25 tokens per second)
0.29.406.704 I slot print_timing: id  2 | task 196 |       total time =    8460.40 ms /   740 tokens
0.29.406.707 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.29.406.770 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.29.435.600 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.29.439.413 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.33.462.004 I slot print_timing: id  1 | task 245 | prompt eval time =    1315.69 ms /   137 tokens (    9.60 ms per token,   104.13 tokens per second)
0.33.462.011 I slot print_timing: id  1 | task 245 |        eval time =    2692.34 ms /    48 tokens (   56.09 ms per token,    17.83 tokens per second)
0.33.462.013 I slot print_timing: id  1 | task 245 |       total time =    4008.03 ms /   185 tokens
0.33.462.015 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.33.462.083 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.33.493.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.498.632 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.37.571.737 I slot print_timing: id  0 | task 294 | prompt eval time =    1337.98 ms /   143 tokens (    9.36 ms per token,   106.88 tokens per second)
0.37.571.744 I slot print_timing: id  0 | task 294 |        eval time =    2718.93 ms /    48 tokens (   56.64 ms per token,    17.65 tokens per second)
