0.00.050.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.163 W srv  llama_server: -----------------
0.00.051.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.171 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.174 W srv  llama_server: -----------------
0.00.072.536 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.771.710 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.347.316 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.363.107 I srv  llama_server: model loaded
0.02.363.121 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.617.442 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.617.561 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.679.528 I slot print_timing: id  3 | task 0 | prompt eval time =    6050.90 ms /   610 tokens (    9.92 ms per token,   100.81 tokens per second)
0.13.679.536 I slot print_timing: id  3 | task 0 |        eval time =    5010.99 ms /    48 tokens (  104.40 ms per token,     9.58 tokens per second)
0.13.679.538 I slot print_timing: id  3 | task 0 |       total time =   11061.90 ms /   658 tokens
0.13.679.540 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.13.679.709 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.13.711.987 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.13.712.208 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.17.475.773 I slot print_timing: id  3 | task 49 | prompt eval time =     485.72 ms /    35 tokens (   13.88 ms per token,    72.06 tokens per second)
0.17.475.782 I slot print_timing: id  3 | task 49 |        eval time =    3277.79 ms /    48 tokens (   68.29 ms per token,    14.64 tokens per second)
0.17.475.784 I slot print_timing: id  3 | task 49 |       total time =    3763.52 ms /    83 tokens
0.17.475.788 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.17.475.853 I slot      release: id  3 | task 49 | stop processing: n_tokens = 739, truncated = 0
0.17.521.484 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.17.521.713 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.20.639.976 I slot print_timing: id  3 | task 98 | prompt eval time =     479.68 ms /    35 tokens (   13.71 ms per token,    72.97 tokens per second)
0.20.639.984 I slot print_timing: id  3 | task 98 |        eval time =    2638.53 ms /    38 tokens (   69.43 ms per token,    14.40 tokens per second)
0.20.639.986 I slot print_timing: id  3 | task 98 |       total time =    3118.21 ms /    73 tokens
0.20.639.987 I slot print_timing: id  3 | task 98 |    graphs reused =        129
0.20.640.075 I slot      release: id  3 | task 98 | stop processing: n_tokens = 811, truncated = 0
0.20.672.060 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.20.672.263 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.23.608.585 I slot print_timing: id  3 | task 137 | prompt eval time =     325.57 ms /    25 tokens (   13.02 ms per token,    76.79 tokens per second)
0.23.608.594 I slot print_timing: id  3 | task 137 |        eval time =    2610.70 ms /    33 tokens (   79.11 ms per token,    12.64 tokens per second)
0.23.608.596 I slot print_timing: id  3 | task 137 |       total time =    2936.27 ms /    58 tokens
0.23.608.597 I slot print_timing: id  3 | task 137 |    graphs reused =        160
0.23.608.680 I slot      release: id  3 | task 137 | stop processing: n_tokens = 868, truncated = 0
