0.00.029.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.338 W srv  llama_server: -----------------
0.00.030.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.346 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.348 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.348 W srv  llama_server: -----------------
0.00.048.234 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.670.910 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.962.902 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.975.798 I srv  llama_server: model loaded
0.01.975.811 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.674.505 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.674.568 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.10.075.857 I slot print_timing: id  7 | task 0 | prompt eval time =    4780.05 ms /   610 tokens (    7.84 ms per token,   127.61 tokens per second)
0.10.075.864 I slot print_timing: id  7 | task 0 |        eval time =    2621.18 ms /    48 tokens (   54.61 ms per token,    18.31 tokens per second)
0.10.075.865 I slot print_timing: id  7 | task 0 |       total time =    7401.23 ms /   658 tokens
0.10.075.869 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.10.075.999 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.100.130 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.100.331 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.13.368.002 I slot print_timing: id  7 | task 49 | prompt eval time =     576.19 ms /    54 tokens (   10.67 ms per token,    93.72 tokens per second)
0.13.368.008 I slot print_timing: id  7 | task 49 |        eval time =    2691.43 ms /    48 tokens (   56.07 ms per token,    17.83 tokens per second)
0.13.368.011 I slot print_timing: id  7 | task 49 |       total time =    3267.62 ms /   102 tokens
0.13.368.012 I slot print_timing: id  7 | task 49 |    graphs reused =         93
0.13.368.086 I slot      release: id  7 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.395.258 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.395.476 I slot launch_slot_: id  7 | task 98 | processing task, is_child = 0
0.16.558.079 I slot print_timing: id  7 | task 98 | prompt eval time =     603.82 ms /    60 tokens (   10.06 ms per token,    99.37 tokens per second)
0.16.558.087 I slot print_timing: id  7 | task 98 |        eval time =    2558.74 ms /    48 tokens (   53.31 ms per token,    18.76 tokens per second)
0.16.558.089 I slot print_timing: id  7 | task 98 |       total time =    3162.56 ms /   108 tokens
0.16.558.091 I slot print_timing: id  7 | task 98 |    graphs reused =        139
0.16.558.155 I slot      release: id  7 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.585.216 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.16.585.444 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.19.882.665 I slot print_timing: id  7 | task 147 | prompt eval time =     624.63 ms /    60 tokens (   10.41 ms per token,    96.06 tokens per second)
0.19.882.675 I slot print_timing: id  7 | task 147 |        eval time =    2672.54 ms /    48 tokens (   55.68 ms per token,    17.96 tokens per second)
0.19.882.678 I slot print_timing: id  7 | task 147 |       total time =    3297.17 ms /   108 tokens
0.19.882.680 I slot print_timing: id  7 | task 147 |    graphs reused =        185
0.19.882.760 I slot      release: id  7 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.906.718 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.19.906.934 I slot launch_slot_: id  7 | task 196 | processing task, is_child = 0
0.23.191.402 I slot print_timing: id  7 | task 196 | prompt eval time =     655.95 ms /    59 tokens (   11.12 ms per token,    89.95 tokens per second)
0.23.191.421 I slot print_timing: id  7 | task 196 |        eval time =    2628.43 ms /    48 tokens (   54.76 ms per token,    18.26 tokens per second)
0.23.191.424 I slot print_timing: id  7 | task 196 |       total time =    3284.38 ms /   107 tokens
0.23.191.426 I slot print_timing: id  7 | task 196 |    graphs reused =        231
0.23.191.505 I slot      release: id  7 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.23.219.042 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.23.219.282 I slot launch_slot_: id  7 | task 245 | processing task, is_child = 0
0.26.495.014 I slot print_timing: id  7 | task 245 | prompt eval time =     602.86 ms /    57 tokens (   10.58 ms per token,    94.55 tokens per second)
0.26.495.028 I slot print_timing: id  7 | task 245 |        eval time =    2672.82 ms /    48 tokens (   55.68 ms per token,    17.96 tokens per second)
0.26.495.030 I slot print_timing: id  7 | task 245 |       total time =    3275.68 ms /   105 tokens
0.26.495.032 I slot print_timing: id  7 | task 245 |    graphs reused =        277
0.26.495.101 I slot      release: id  7 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.26.520.115 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.26.520.319 I slot launch_slot_: id  7 | task 294 | processing task, is_child = 0
0.29.663.368 I slot print_timing: id  7 | task 294 | prompt eval time =     603.05 ms /    58 tokens (   10.40 ms per token,    96.18 tokens per second)
0.29.663.375 I slot print_timing: id  7 | task 294 |        eval time =    2539.95 ms /    48 tokens (   52.92 ms per token,    18.90 tokens per second)
0.29.663.377 I slot print_timing: id  7 | task 294 |       total time =    3143.00 ms /   106 tokens
0.29.663.379 I slot print_timing: id  7 | task 294 |    graphs reused =        323
0.29.663.457 I slot      release: id  7 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.29.690.824 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.29.691.048 I slot launch_slot_: id  7 | task 343 | processing task, is_child = 0
0.33.256.668 I slot print_timing: id  7 | task 343 | prompt eval time =     635.63 ms /    57 tokens (   11.15 ms per token,    89.68 tokens per second)
0.33.256.675 I slot print_timing: id  7 | task 343 |        eval time =    2929.95 ms /    48 tokens (   61.04 ms per token,    16.38 tokens per second)
0.33.256.677 I slot print_timing: id  7 | task 343 |       total time =    3565.57 ms /   105 tokens
0.33.256.678 I slot print_timing: id  7 | task 343 |    graphs reused =        369
0.33.256.744 I slot      release: id  7 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.33.282.668 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.33.282.722 I slot launch_slot_: id  6 | task 392 | processing task, is_child = 0
0.42.058.748 I slot print_timing: id  6 | task 392 | prompt eval time =    5903.97 ms /   692 tokens (    8.53 ms per token,   117.21 tokens per second)
0.42.058.756 I slot print_timing: id  6 | task 392 |        eval time =    2865.16 ms /    48 tokens (   59.69 ms per token,    16.75 tokens per second)
0.42.058.758 I slot print_timing: id  6 | task 392 |       total time =    8769.13 ms /   740 tokens
0.42.058.759 I slot print_timing: id  6 | task 392 |    graphs reused =        415
0.42.058.835 I slot      release: id  6 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.42.086.925 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.42.090.536 I slot launch_slot_: id  5 | task 441 | processing task, is_child = 0
0.45.882.716 I slot print_timing: id  5 | task 441 | prompt eval time =    1192.35 ms /   137 tokens (    8.70 ms per token,   114.90 tokens per second)
0.45.882.724 I slot print_timing: id  5 | task 441 |        eval time =    2586.37 ms /    48 tokens (   53.88 ms per token,    18.56 tokens per second)
0.45.882.726 I slot print_timing: id  5 | task 441 |       total time =    3778.72 ms /   185 tokens
0.45.882.728 I slot print_timing: id  5 | task 441 |    graphs reused =        461
0.45.882.794 I slot      release: id  5 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.45.912.179 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.45.916.205 I slot launch_slot_: id  4 | task 490 | processing task, is_child = 0
0.49.776.492 I slot print_timing: id  4 | task 490 | prompt eval time =    1259.13 ms /   143 tokens (    8.81 ms per token,   113.57 tokens per second)
0.49.776.500 I slot print_timing: id  4 | task 490 |        eval time =    2586.92 ms /    48 tokens (   53.89 ms per token,    18.55 tokens per second)
0.49.776.502 I slot print_timing: id  4 | task 490 |       total time =    3846.05 ms /   191 tokens
0.49.776.504 I slot print_timing: id  4 | task 490 |    graphs reused =        507
0.49.776.570 I slot      release: id  4 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.49.803.414 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.49.806.910 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.53.663.393 I slot print_timing: id  3 | task 539 | prompt eval time =    1234.54 ms /   141 tokens (    8.76 ms per token,   114.21 tokens per second)
0.53.663.404 I slot print_timing: id  3 | task 539 |        eval time =    2608.66 ms /    48 tokens (   54.35 ms per token,    18.40 tokens per second)
0.53.663.406 I slot print_timing: id  3 | task 539 |       total time =    3843.21 ms /   189 tokens
0.53.663.409 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.53.663.522 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.53.697.905 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.53.702.104 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.57.565.562 I slot print_timing: id  2 | task 588 | prompt eval time =    1242.03 ms /   144 tokens (    8.63 ms per token,   115.94 tokens per second)
0.57.565.571 I slot print_timing: id  2 | task 588 |        eval time =    2605.58 ms /    48 tokens (   54.28 ms per token,    18.42 tokens per second)
0.57.565.573 I slot print_timing: id  2 | task 588 |       total time =    3847.61 ms /   192 tokens
0.57.565.575 I slot print_timing: id  2 | task 588 |    graphs reused =        599
0.57.565.641 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.57.591.645 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.57.595.956 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
1.01.370.222 I slot print_timing: id  1 | task 637 | prompt eval time =    1218.40 ms /   140 tokens (    8.70 ms per token,   114.90 tokens per second)
1.01.370.232 I slot print_timing: id  1 | task 637 |        eval time =    2543.20 ms /    48 tokens (   52.98 ms per token,    18.87 tokens per second)
