0.00.030.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.160 W srv  llama_server: -----------------
0.00.031.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.166 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.170 W srv  llama_server: -----------------
0.00.036.995 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.694.578 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.114.556 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.127.961 I srv  llama_server: model loaded
0.02.127.974 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.625.257 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.625.354 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.420.984 I slot print_timing: id  3 | task 0 | prompt eval time =    5607.81 ms /   610 tokens (    9.19 ms per token,   108.78 tokens per second)
0.11.420.995 I slot print_timing: id  3 | task 0 |        eval time =    3187.75 ms /    48 tokens (   66.41 ms per token,    15.06 tokens per second)
0.11.420.997 I slot print_timing: id  3 | task 0 |       total time =    8795.56 ms /   658 tokens
0.11.420.999 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.421.082 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.454.718 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.11.454.955 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.15.272.166 I slot print_timing: id  3 | task 49 | prompt eval time =     476.26 ms /    35 tokens (   13.61 ms per token,    73.49 tokens per second)
0.15.272.174 I slot print_timing: id  3 | task 49 |        eval time =    3340.90 ms /    48 tokens (   69.60 ms per token,    14.37 tokens per second)
0.15.272.176 I slot print_timing: id  3 | task 49 |       total time =    3817.16 ms /    83 tokens
0.15.272.177 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.15.273.038 I slot      release: id  3 | task 49 | stop processing: n_tokens = 739, truncated = 0
0.15.305.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.15.305.723 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.19.393.414 I slot print_timing: id  3 | task 98 | prompt eval time =     724.76 ms /    35 tokens (   20.71 ms per token,    48.29 tokens per second)
0.19.393.422 I slot print_timing: id  3 | task 98 |        eval time =    3362.88 ms /    38 tokens (   88.50 ms per token,    11.30 tokens per second)
0.19.393.423 I slot print_timing: id  3 | task 98 |       total time =    4087.64 ms /    73 tokens
0.19.393.425 I slot print_timing: id  3 | task 98 |    graphs reused =        129
0.19.393.523 I slot      release: id  3 | task 98 | stop processing: n_tokens = 811, truncated = 0
0.19.429.608 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.19.429.864 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.22.324.637 I slot print_timing: id  3 | task 137 | prompt eval time =     391.77 ms /    25 tokens (   15.67 ms per token,    63.81 tokens per second)
0.22.324.645 I slot print_timing: id  3 | task 137 |        eval time =    2502.93 ms /    33 tokens (   75.85 ms per token,    13.18 tokens per second)
0.22.324.647 I slot print_timing: id  3 | task 137 |       total time =    2894.70 ms /    58 tokens
0.22.324.649 I slot print_timing: id  3 | task 137 |    graphs reused =        160
0.22.324.732 I slot      release: id  3 | task 137 | stop processing: n_tokens = 868, truncated = 0
